X1a,X1b,X1c,X1d,X2a,X2b,X2c,X2d,X2e,X2f,X2g,X2h,X2i,X3a,X3b,X3c,X3d,X4a,X4b,X4c,X4d,X4e,X5a,X5b,X5c,X5d,X5e,X5f,X6a,X6b,X6c,X6d,X6e,X6f,Kjonn
3,4,5,2,4,1,1,2,0,0,2,0,0,4,3,4,3,5,3,3,1,3,2,3,0,2,4,1,5,1,3,2,1,1,2
3,3,5,3,5,1,1,2,1,1,2,0,0,4,2,4,2,5,3,2,1,3,2,3,0,2,5,1,4,1,3,2,1,1,2
3,4,5,1,5,1,1,2,1,0,1,1,0,3,4,4,3,5,3,1,1,3,2,3,0,2,5,1,5,1,5,1,1,1,2
3,4,2,2,2,1,1,2,1,0,2,0,0,3,2,3,1,2,2,2,0,2,2,2,1,2,3,0,4,0,0,1,0,1,2
3,4,4,1,4,0,1,2,1,0,2,0,1,2,3,4,1,5,1,3,1,3,2,1,1,0,3,1,5,1,2,1,1,1,2
3,4,4,2,3,1,1,0,0,1,2,1,0,2,1,4,3,5,2,3,1,3,2,3,0,0,1,1,4,1,4,1,1,1,2
3,3,1,1,4,1,1,2,1,0,2,0,0,4,3,4,2,5,3,3,0,3,2,1,0,0,4,0,3,0,3,0,0,0,2
3,4,4,0,4,1,1,2,1,1,1,0,0,2,4,2,3,5,0,1,1,1,1,0,0,1,2,0,0,0,2,1,1,1,2
3,4,5,3,4,1,1,2,1,1,2,0,0,4,4,4,3,5,2,3,1,3,2,3,2,2,5,1,5,1,5,1,1,1,2
3,4,3,0,4,1,1,2,1,1,2,0,0,2,2,4,1,5,3,3,1,2,2,3,0,2,1,1,4,1,3,1,1,1,2
3,4,5,3,4,0,1,2,1,1,1,1,1,4,3,4,3,5,3,3,1,3,2,3,2,2,5,1,5,1,5,1,1,1,1
3,4,5,2,4,1,1,1,0,0,1,0,0,3,2,4,2,5,3,3,1,3,2,3,0,2,5,0,5,1,3,0,1,0,2
3,4,0,0,1,0,1,0,1,1,1,0,0,0,2,4,1,2,0,2,1,3,2,1,0,0,1,1,4,1,0,1,1,1,1
3,4,3,0,3,1,1,2,1,0,0,0,0,2,4,4,1,4,0,3,0,3,2,3,1,0,2,1,5,1,1,1,0,1,2
3,1,5,2,4,1,1,1,0,1,2,0,0,0,3,4,1,4,2,2,0,3,2,2,2,2,2,1,5,1,4,1,1,1,2
3,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,2,0,2,0,3,2,1,0,0,1,1,1,0,0,0,1,1,2
3,3,5,2,4,1,1,2,1,1,2,1,1,3,2,4,2,4,3,3,1,3,2,3,1,2,1,1,4,1,3,0,1,1,2
3,3,4,1,4,1,1,1,1,1,1,1,1,3,3,4,2,5,2,2,1,3,2,3,1,1,4,1,5,1,0,0,1,1,2
3,4,5,3,5,1,1,2,1,0,2,0,0,3,3,4,3,5,3,3,1,3,2,3,2,2,3,1,3,0,2,1,1,1,2
3,4,5,1,3,1,1,2,1,1,2,1,1,1,3,4,2,4,2,2,0,3,2,3,2,2,2,1,4,0,1,0,0,0,2
3,4,5,0,4,1,1,2,0,0,2,0,0,4,4,4,3,5,2,3,0,3,2,3,1,2,5,1,3,1,3,0,1,1,2
3,4,4,2,4,1,1,2,1,0,2,0,1,3,3,4,2,5,2,2,0,3,2,3,1,2,3,1,4,1,2,0,1,1,2
3,4,3,2,4,1,1,1,1,1,1,1,1,3,3,4,1,5,2,3,1,3,2,3,1,2,4,1,5,1,4,2,1,1,1
3,4,4,2,4,1,1,2,1,1,2,0,1,3,4,4,3,5,3,3,1,3,2,3,2,2,5,1,5,1,5,2,1,1,2
3,3,4,2,4,1,1,2,0,0,2,1,1,3,3,4,0,4,2,3,0,3,2,2,0,2,4,1,4,1,1,0,1,1,2
3,4,4,3,4,1,1,1,1,1,2,0,0,3,4,4,2,5,1,3,1,3,2,3,0,1,3,1,5,1,4,1,1,1,2
2,3,2,0,4,1,0,0,0,0,0,0,0,1,0,1,0,2,2,3,0,2,2,0,0,0,1,1,2,0,0,0,0,1,2
3,4,3,3,5,1,1,2,1,1,2,1,1,3,4,4,2,4,3,3,0,3,2,3,0,2,3,1,5,1,4,0,1,1,2
3,4,4,2,4,1,1,2,1,1,2,1,1,3,4,3,2,4,3,2,1,3,2,3,0,2,4,1,5,1,5,1,1,1,2
3,4,2,1,3,1,1,2,1,1,2,0,1,2,4,4,2,4,2,3,1,3,2,3,2,2,4,1,5,1,4,2,1,1,1
3,4,5,2,5,1,1,2,1,1,2,1,1,4,4,4,2,5,2,3,1,3,2,3,1,1,5,1,5,1,5,2,1,1,2
3,4,4,3,3,1,1,2,1,1,2,1,1,4,4,4,3,5,3,3,1,2,2,3,1,2,4,1,5,1,4,1,1,1,2
3,4,5,3,5,1,1,2,1,1,2,1,1,3,4,4,3,5,3,3,1,3,2,3,2,2,5,1,4,1,5,1,1,1,2
3,3,3,2,4,1,1,2,1,0,2,0,1,4,4,4,2,4,2,3,1,3,2,3,2,1,4,1,5,1,3,0,1,0,2
3,4,4,3,5,1,1,2,1,1,2,0,1,4,4,4,3,4,3,3,1,3,2,3,1,0,5,0,5,1,4,1,1,1,2
3,4,5,3,4,1,1,2,1,1,2,0,1,4,4,4,3,4,2,3,1,3,2,3,2,2,5,0,5,1,3,2,1,1,2
3,2,5,3,4,0,1,2,1,1,2,1,1,4,4,4,3,5,3,2,0,3,2,3,2,2,5,1,5,1,4,1,1,1,2
3,4,5,2,5,1,1,2,1,1,2,1,1,4,4,4,3,5,2,3,1,3,2,3,2,2,5,1,5,1,5,1,1,1,1
3,4,3,1,1,1,1,0,0,1,2,0,1,0,3,2,1,0,1,3,1,3,2,2,0,0,1,1,3,0,2,0,0,1,2
3,4,5,3,5,1,1,2,1,1,2,0,1,4,3,4,3,5,3,3,1,3,2,3,0,2,5,1,5,1,3,0,1,1,2
3,4,5,3,4,1,1,2,1,1,2,1,1,2,4,4,2,5,3,2,1,3,2,3,2,2,5,1,5,1,4,2,1,1,2
3,4,5,1,4,1,1,1,1,0,2,0,0,4,4,4,2,5,2,3,0,3,2,3,0,1,5,1,5,1,4,2,1,1,2
3,4,4,3,4,1,1,2,0,1,2,1,1,3,3,4,3,5,3,3,1,3,2,3,1,1,5,0,5,1,5,1,1,1,2
3,4,4,3,4,1,1,2,1,0,2,0,1,3,3,4,1,5,2,3,0,3,2,3,2,1,3,1,4,1,2,0,1,1,2
3,4,0,1,1,1,1,1,1,0,1,0,0,1,3,1,1,0,0,3,0,0,2,1,1,2,1,1,5,0,0,0,0,0,2
3,4,5,2,5,1,1,2,1,1,2,1,1,4,4,4,3,5,3,1,0,3,2,3,1,2,5,1,5,1,4,2,1,1,2
2,3,4,0,4,1,1,2,1,0,2,1,1,3,4,4,1,5,3,2,1,3,2,1,1,2,4,1,4,1,4,1,0,1,2
3,4,5,3,4,1,1,2,1,0,1,1,0,3,4,4,0,1,1,3,1,3,2,0,2,1,3,1,3,1,3,0,1,1,2
3,4,3,1,4,1,1,2,0,0,2,1,0,3,3,4,2,4,2,2,0,3,2,3,0,2,4,1,4,1,4,0,1,1,2
3,4,3,2,2,1,1,2,1,0,2,1,0,2,4,4,3,5,2,3,1,3,2,3,0,2,5,0,5,1,4,1,1,1,2
3,2,4,2,4,1,1,2,1,0,2,0,1,4,3,4,1,5,2,3,1,3,2,3,2,2,5,0,4,1,4,0,1,1,2
3,1,3,2,5,1,1,2,1,1,2,0,1,4,3,4,1,5,2,2,1,3,2,1,0,2,5,1,4,1,4,1,1,1,2
3,3,3,3,4,1,1,1,0,0,2,1,1,3,4,3,3,4,1,2,1,3,2,3,1,1,2,0,5,1,4,1,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3,4,3,2,4,1,1,2,1,0,1,0,0,2,4,4,1,3,0,3,0,3,2,3,1,2,3,1,5,1,3,0,1,1,2
3,4,5,2,5,1,1,2,1,1,2,1,1,4,4,4,2,4,2,3,1,3,2,3,1,2,5,1,4,1,5,2,1,1,2
3,3,5,1,3,1,1,2,1,1,2,0,1,4,3,4,1,5,2,3,0,2,2,3,0,1,1,1,5,1,3,1,1,1,2
3,1,4,3,4,1,1,1,1,1,1,0,0,3,2,4,3,5,1,3,0,3,2,3,0,2,3,1,5,1,2,2,1,1,2
3,4,5,2,5,0,1,2,1,0,2,1,0,4,2,4,2,4,3,3,1,3,2,3,2,2,5,0,4,1,4,1,1,1,2
3,4,5,2,4,1,1,2,1,1,2,0,1,4,4,4,1,5,3,3,1,3,2,3,0,2,4,0,5,1,5,2,1,1,2
3,4,0,1,4,1,0,1,1,0,1,0,0,1,2,4,0,3,2,2,1,1,2,0,1,0,1,0,2,0,0,0,0,1,2
3,4,3,3,3,1,1,2,1,1,1,1,1,4,3,4,0,5,2,2,1,2,2,3,0,1,0,1,4,1,3,0,0,1,1
2,1,3,0,3,1,0,1,1,1,1,0,1,1,3,2,2,2,0,1,1,3,2,2,2,1,0,1,4,0,1,1,1,1,2
3,4,5,3,4,1,1,2,1,0,2,1,1,4,4,4,3,5,2,3,1,3,2,3,0,2,4,1,5,1,4,2,1,1,1
3,4,5,3,4,1,1,1,1,1,2,1,0,4,2,4,2,5,0,2,0,3,2,3,0,1,3,0,5,1,3,0,0,0,2
3,4,5,3,4,1,1,2,1,0,2,0,0,4,3,4,2,5,2,3,0,3,2,3,0,1,5,1,5,1,2,2,1,1,2
3,3,2,1,2,1,1,0,1,1,1,0,0,3,3,4,2,3,1,3,1,2,2,3,0,2,2,0,5,1,3,0,1,1,2
3,3,5,1,4,1,1,1,1,1,1,1,1,4,3,4,2,4,2,2,1,3,1,3,2,2,3,1,3,1,4,1,1,1,2
3,4,4,3,5,1,1,2,1,1,1,0,1,3,3,4,3,5,3,3,1,3,2,3,1,1,4,1,5,1,3,1,1,1,2
3,2,2,1,3,1,0,1,0,0,2,0,0,0,1,2,2,4,1,1,0,0,1,1,0,0,0,0,5,0,1,0,1,1,2
3,4,5,3,4,1,1,2,1,1,1,0,0,3,4,4,2,5,3,3,0,3,2,3,1,1,3,1,4,1,4,0,0,1,2
3,4,5,3,4,1,1,2,1,1,2,1,1,2,3,4,3,5,3,2,1,3,2,3,2,2,5,1,5,1,5,0,1,1,2
3,2,4,2,3,1,1,2,1,0,2,0,0,2,3,4,1,4,1,3,0,3,2,1,1,2,4,1,5,1,4,0,1,1,2
3,4,1,3,3,1,0,0,1,1,0,0,0,4,2,4,2,4,2,3,0,3,2,1,1,2,1,1,4,1,3,0,1,0,1
3,4,5,2,3,1,1,1,1,0,1,1,0,4,3,2,2,5,2,2,1,1,2,3,1,1,3,1,4,1,1,0,0,1,2
3,4,2,1,3,1,1,1,1,0,2,0,0,1,3,4,2,5,2,3,0,3,1,0,0,1,1,1,3,1,3,0,1,0,2
3,4,3,2,3,1,1,2,1,0,2,0,0,2,3,4,1,3,1,2,1,3,1,3,0,1,0,0,5,1,1,2,0,1,1
2,2,3,2,3,1,1,1,1,0,2,1,1,4,2,4,2,4,2,2,1,2,2,3,1,2,4,1,4,1,1,1,1,1,1
3,4,3,2,3,1,1,1,0,0,2,1,0,2,4,4,3,3,2,2,0,3,2,1,0,1,3,1,5,1,5,0,0,1,2
3,4,4,2,4,1,1,2,1,1,2,0,1,3,2,4,3,5,3,2,0,3,2,3,2,2,5,1,4,1,4,1,0,1,2
2,2,4,1,4,1,1,2,1,0,2,0,0,3,4,4,2,5,1,2,0,3,2,1,0,1,4,0,5,1,5,1,1,1,2
2,2,3,3,4,0,1,2,1,0,1,0,1,2,3,4,1,4,1,3,1,3,2,3,0,2,3,1,3,1,3,1,1,1,2
3,4,5,2,4,1,1,2,1,1,2,1,1,4,2,4,2,5,2,3,1,3,2,2,0,2,3,1,5,1,5,1,1,1,2
3,2,0,0,2,1,0,0,0,0,0,0,0,2,1,4,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,1,2
3,4,5,1,5,1,1,2,1,1,2,1,1,4,4,4,2,5,3,2,1,3,2,3,2,2,5,1,5,1,5,2,1,1,2
3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,3,1,1,0,3,0,3,2,3,0,0,1,1,4,1,2,0,0,0,1
3,4,5,2,5,1,1,2,1,1,2,1,1,4,4,4,2,4,3,2,1,3,2,3,0,1,5,1,4,1,3,1,1,1,2
3,2,5,3,5,1,1,2,1,1,2,0,1,1,4,4,2,5,1,3,1,3,2,3,0,2,5,1,5,1,4,1,1,1,2
3,2,1,2,4,1,1,2,0,0,2,0,1,0,0,4,0,2,0,2,0,3,1,3,0,0,0,1,4,0,1,0,1,1,1
3,4,5,2,3,1,1,2,1,0,1,0,0,3,3,4,3,5,3,3,0,3,2,3,1,2,5,1,4,1,5,0,1,0,2
3,4,5,2,4,1,1,2,1,0,2,0,0,4,4,4,1,5,1,3,0,3,2,3,0,2,5,1,5,1,4,2,1,1,2
3,4,5,3,5,1,1,2,1,1,2,0,1,4,4,4,3,5,3,3,1,3,2,3,2,2,5,1,5,1,5,0,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3,4,5,3,4,1,1,2,0,0,2,0,1,4,4,4,1,5,2,2,0,3,2,3,1,2,4,1,5,1,4,1,1,1,2
3,4,3,1,3,1,1,2,1,1,2,0,1,3,4,4,2,4,1,3,1,3,2,3,0,2,3,1,3,1,4,1,0,1,2
2,4,5,3,4,1,1,2,1,1,2,1,1,4,3,4,2,5,2,2,0,3,2,3,1,2,5,1,4,1,4,2,1,1,2
3,4,4,2,4,0,1,2,0,1,0,1,0,3,2,4,3,4,1,2,0,2,2,3,0,2,2,1,5,1,3,1,1,1,2
3,4,5,2,4,1,1,2,1,0,2,0,0,4,3,4,3,4,1,3,0,3,2,3,2,2,4,1,4,1,4,1,1,1,2
3,4,5,2,4,1,1,2,1,1,2,1,1,4,3,4,3,5,3,3,0,3,2,3,0,2,5,1,5,1,5,2,1,1,1
3,4,4,3,5,1,1,2,1,1,2,1,1,4,4,4,2,5,3,2,1,3,2,3,1,2,3,1,5,1,4,0,1,1,2
3,4,4,2,3,1,1,2,1,1,2,0,1,4,4,4,2,5,3,2,0,3,2,3,0,2,5,1,5,1,5,1,1,1,2
3,3,3,1,4,1,1,2,1,0,1,0,0,4,4,4,1,5,2,2,1,3,2,3,0,1,2,1,5,1,1,0,1,1,2
3,4,4,3,3,1,1,2,0,0,1,0,0,3,3,4,2,5,2,0,0,3,2,3,2,2,4,1,2,1,1,1,0,1,2
1,4,2,2,3,1,1,2,1,0,2,0,0,1,3,2,2,5,2,2,1,3,2,1,0,2,3,1,5,0,0,0,1,1,2
3,4,4,3,4,1,0,0,1,1,1,0,1,1,2,3,1,2,1,3,0,2,2,1,0,1,1,1,4,1,2,0,1,1,2
3,4,3,1,4,1,1,2,1,1,1,0,1,4,4,4,2,5,2,2,0,3,2,3,0,2,4,1,5,1,4,0,1,1,2
3,4,4,2,3,1,1,2,0,1,2,1,1,1,1,4,2,5,2,3,1,3,2,3,0,2,2,1,5,1,0,0,1,1,2
3,4,4,3,5,0,1,2,1,1,2,0,0,4,4,2,2,5,2,3,1,3,2,3,1,1,2,1,2,1,2,1,1,1,2
3,4,4,1,4,1,1,2,1,0,2,1,0,4,3,4,1,5,3,2,0,3,2,3,1,2,1,1,5,1,3,0,1,1,2
3,2,4,3,3,1,1,1,1,1,2,0,1,4,3,3,2,5,2,3,1,3,2,3,0,2,3,0,5,1,5,2,1,1,2
3,4,4,2,4,1,1,0,0,1,0,0,0,4,2,4,2,5,3,3,0,3,2,3,0,1,2,1,4,1,3,0,1,1,2
3,4,5,3,5,1,1,2,1,1,2,1,1,4,4,4,2,5,1,3,1,3,2,3,1,1,5,1,5,1,2,2,1,1,2
3,4,5,3,4,1,1,2,1,1,2,1,0,4,4,4,3,4,3,3,0,3,2,3,2,2,5,1,5,1,3,1,1,1,2
3,4,3,1,4,1,1,1,0,0,1,0,0,4,3,4,1,4,2,3,0,3,2,3,0,2,2,1,4,0,1,0,1,1,2
3,3,4,3,4,1,1,2,1,1,1,1,1,3,4,4,2,4,2,2,1,3,2,3,1,2,4,1,5,1,4,0,1,1,2
3,3,2,1,2,1,1,1,0,0,0,0,0,2,3,1,0,4,0,2,0,3,2,3,1,2,0,1,4,1,0,1,1,0,1
3,3,4,3,4,1,1,2,1,1,1,1,1,4,4,4,1,5,2,1,1,3,2,3,1,2,2,1,4,1,3,0,1,1,2
3,4,5,3,4,1,1,2,1,1,2,0,1,3,4,4,2,5,3,2,1,3,2,3,1,2,2,1,5,1,5,0,1,1,2
3,4,5,2,4,1,1,1,0,1,1,0,1,2,4,4,1,5,2,2,1,3,2,3,0,2,2,1,5,1,5,1,1,1,2
3,4,4,3,3,1,1,2,0,1,2,1,1,4,2,4,1,5,2,3,0,3,2,3,0,2,4,1,5,1,5,0,1,1,2
3,4,5,3,4,1,1,2,1,0,2,1,1,4,4,4,1,5,3,3,1,3,2,3,2,1,4,1,4,1,3,0,1,1,2
3,4,5,1,5,1,1,2,1,1,2,0,1,2,4,4,2,4,1,2,0,3,2,3,0,2,5,1,4,1,5,0,1,1,1
3,4,5,2,5,1,1,2,1,1,1,1,1,4,4,4,2,4,1,3,1,3,2,3,0,2,3,1,5,1,3,2,1,1,2
3,4,5,3,4,1,1,2,1,1,2,0,0,4,3,4,3,5,3,3,0,3,2,3,1,2,5,1,5,1,5,2,1,1,2
3,4,5,3,5,1,1,2,1,1,2,1,1,3,4,4,3,4,3,3,1,3,2,3,1,2,3,1,5,1,5,0,1,1,2
3,4,3,3,4,1,1,2,1,1,2,0,1,3,3,4,1,5,2,3,1,3,2,3,0,2,2,1,4,1,2,0,1,1,2
2,4,4,1,5,0,1,2,1,0,2,0,0,1,3,4,2,4,1,1,0,3,2,3,0,2,4,1,4,1,5,2,1,1,2
1,2,0,1,1,0,0,0,1,1,1,0,0,2,2,2,0,5,2,1,0,2,2,1,0,0,3,0,2,1,2,0,1,1,2
3,4,4,2,4,1,1,2,0,1,1,0,1,3,1,4,1,5,1,3,1,3,2,3,1,2,2,1,3,0,3,1,1,1,2
3,4,4,0,4,1,1,2,0,0,1,0,0,4,1,4,1,5,2,2,0,3,2,3,1,1,4,1,1,1,4,1,1,1,2
3,1,2,0,2,1,1,2,0,0,1,0,0,1,2,4,0,1,1,2,1,3,2,1,0,2,0,1,2,1,4,0,0,1,2
3,4,4,3,5,1,1,2,1,1,2,1,1,4,3,4,3,5,2,3,0,3,2,3,2,1,5,1,5,1,5,1,1,1,2
3,4,5,3,5,1,1,2,1,1,2,0,1,4,4,4,3,5,3,3,1,3,2,3,2,2,5,1,5,1,5,2,1,1,2
3,4,3,0,4,1,1,2,1,0,2,0,1,1,2,4,1,5,3,3,0,3,2,0,0,0,1,0,3,1,1,1,1,1,2
3,3,2,1,2,1,0,0,0,0,0,0,1,0,3,2,1,3,1,2,0,0,2,3,0,0,0,1,3,0,0,0,1,1,2
3,3,5,3,4,1,1,2,1,1,1,1,0,4,3,4,1,5,3,2,1,3,2,3,2,2,4,1,5,1,5,0,1,1,2
3,4,5,1,2,1,1,2,0,1,1,0,0,3,4,2,3,5,3,3,1,3,2,3,1,2,2,0,4,0,3,0,1,1,2
3,4,4,3,5,1,1,2,1,1,2,1,1,3,3,4,2,5,1,2,0,3,2,3,0,2,5,1,5,1,5,2,1,1,2
3,4,5,3,5,1,1,2,1,1,2,0,1,3,4,4,2,4,3,2,1,3,2,3,0,2,5,0,5,1,5,0,1,1,2
3,4,2,1,4,1,1,0,0,0,2,0,0,4,3,2,1,5,0,1,0,3,2,0,0,0,2,1,3,1,1,0,0,1,2
3,4,4,3,4,1,1,2,1,1,2,1,1,4,4,4,3,5,2,3,0,3,2,3,1,2,4,1,5,1,5,2,1,1,2
3,4,4,3,5,1,1,2,1,1,2,0,0,4,4,4,3,5,3,3,1,3,2,3,0,1,4,1,5,1,4,0,1,1,2
3,4,5,3,5,1,1,2,1,1,2,0,1,4,3,4,3,5,3,3,1,3,2,3,2,2,4,1,5,1,5,0,0,1,2
2,4,3,3,3,1,1,1,1,1,1,1,0,2,4,4,2,5,1,2,1,3,2,3,2,2,3,1,5,1,4,0,1,1,2
3,4,5,1,4,1,1,2,1,1,2,0,0,3,4,4,1,5,3,2,0,3,2,3,0,2,2,1,5,1,2,1,1,1,2
3,4,5,3,5,1,1,2,1,1,2,0,0,4,2,4,3,5,2,3,1,3,2,3,0,2,5,1,4,1,5,2,1,1,2
3,4,5,2,5,1,1,2,1,1,2,1,0,4,4,4,1,5,3,3,1,3,2,3,0,1,5,1,5,1,5,1,1,1,2
3,4,4,2,4,1,1,1,0,1,0,0,1,4,2,4,3,5,2,3,1,3,2,3,2,2,3,1,4,1,4,2,1,1,2
3,2,3,1,3,1,1,2,0,1,2,0,0,2,2,4,3,4,0,2,1,3,2,1,1,1,0,1,4,1,3,1,1,1,2
3,4,3,2,3,1,1,2,1,1,2,0,1,2,1,4,3,4,2,3,1,3,2,3,1,1,2,1,5,1,3,2,1,1,2
2,4,4,1,5,1,1,2,1,1,2,0,1,4,4,4,1,4,2,3,1,3,2,3,0,2,4,1,4,1,4,1,1,1,2
3,3,4,3,4,1,1,2,0,0,1,0,0,2,4,4,2,5,1,2,1,3,2,3,0,1,4,0,5,1,3,0,1,1,2
3,4,3,2,3,1,1,0,1,1,0,0,1,2,2,2,2,3,2,3,0,1,2,1,2,1,2,1,4,0,0,1,0,0,2
3,4,4,3,4,1,1,1,1,1,2,0,0,3,4,4,1,5,1,3,1,3,2,3,1,2,4,0,4,1,5,1,1,1,2
3,4,5,2,3,1,1,2,1,1,1,1,1,3,4,4,2,4,2,3,1,2,2,2,1,1,4,1,3,1,3,0,1,1,2
3,4,5,3,4,1,1,1,1,0,2,0,0,4,4,4,1,5,3,2,1,3,2,3,0,0,5,0,4,1,3,1,0,1,2
3,4,5,2,4,1,1,2,0,0,2,0,1,4,3,4,3,5,1,2,0,3,2,3,1,2,3,1,5,1,3,1,1,1,2
3,2,5,3,3,1,1,2,0,0,2,0,1,3,4,4,2,5,1,3,0,3,2,2,0,1,3,1,4,1,3,2,1,1,2
3,4,4,2,3,1,1,2,1,1,2,0,1,3,3,4,1,5,2,2,1,3,2,3,0,2,1,1,3,1,3,0,0,1,2
3,4,5,3,4,1,1,2,1,1,2,0,1,4,3,4,3,5,3,2,1,3,2,3,1,2,5,1,5,1,5,1,1,1,2
3,4,4,3,4,1,1,2,1,0,1,0,0,3,4,4,2,4,3,3,1,3,2,3,0,2,4,1,5,1,4,1,1,1,2
3,4,5,3,4,1,1,2,1,0,2,0,1,4,4,4,2,5,3,2,0,3,2,3,1,2,5,1,5,1,5,1,1,1,2
3,4,5,1,5,1,1,2,0,1,1,0,0,4,4,4,3,5,3,2,1,3,2,3,0,2,4,1,5,1,5,1,1,1,2
3,4,5,2,5,1,1,2,1,1,2,1,1,3,4,4,3,4,2,2,1,3,2,3,1,2,4,1,5,1,5,0,1,1,2
3,0,3,2,2,1,1,1,0,0,0,0,0,1,3,2,0,1,1,2,0,3,2,0,1,1,2,1,3,1,2,1,1,1,2
3,4,5,3,4,1,1,2,1,1,1,1,1,4,4,4,3,5,3,3,1,3,2,3,1,2,5,1,5,1,4,1,1,1,1
3,4,4,2,4,1,1,2,1,1,2,1,1,3,3,4,2,5,3,3,1,3,2,3,0,2,5,1,4,1,5,2,1,0,2
3,4,5,3,4,1,0,2,1,0,2,0,1,4,3,4,2,1,2,3,0,3,1,3,0,1,5,0,5,1,2,0,1,1,2
3,4,4,2,4,1,1,2,1,1,2,1,1,3,4,3,1,4,3,2,1,3,2,3,0,2,4,1,5,1,5,0,0,1,2
3,4,3,2,5,1,1,2,1,1,1,1,1,2,4,4,3,5,1,3,1,3,2,3,2,1,3,1,5,1,5,0,1,1,1
3,4,4,3,4,1,1,2,0,1,2,0,1,1,3,4,2,5,1,2,0,2,2,3,2,2,2,1,4,1,4,0,1,1,2
3,4,5,2,3,1,1,0,1,1,2,1,1,2,3,4,2,5,3,2,1,3,2,3,1,1,5,1,5,1,5,1,1,1,1
3,4,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,2,0,1,1,1,1,3,1,0,0,0,0,2
3,4,5,3,5,1,1,2,1,1,2,1,1,4,4,4,3,5,1,3,1,3,2,3,1,2,5,1,5,1,5,2,1,1,2
3,4,5,2,5,1,1,2,1,1,2,1,1,4,4,4,3,5,2,3,1,3,2,3,2,1,5,1,5,1,5,1,1,1,2
3,4,3,2,5,1,1,2,1,1,2,1,1,3,3,4,3,4,3,3,1,3,2,3,2,2,4,1,5,1,5,2,1,1,2
3,4,5,3,5,1,1,2,1,1,1,1,1,4,4,4,3,5,1,3,0,3,2,3,1,2,4,1,5,1,5,0,1,1,2
3,1,2,0,2,1,1,0,0,0,0,0,0,0,3,4,1,3,0,2,0,1,2,1,0,0,0,1,2,1,3,0,0,0,2
3,4,4,2,3,1,1,2,1,0,2,0,0,3,4,4,2,5,2,3,1,3,2,3,1,2,3,1,4,1,5,2,1,0,2
3,4,4,2,3,1,1,2,1,0,1,1,0,0,3,4,1,4,3,3,1,3,2,3,0,2,4,0,5,1,1,1,1,1,2
3,4,5,3,5,1,1,2,1,1,2,1,1,4,3,4,3,4,3,2,1,3,2,3,2,2,5,1,5,1,4,0,0,1,2
3,4,5,2,5,1,1,2,1,1,2,0,1,3,3,4,2,5,2,3,1,3,2,3,1,2,3,1,5,1,3,1,1,1,2
3,4,4,3,4,1,1,2,1,1,2,0,1,4,4,4,3,5,3,3,1,3,2,3,1,2,4,1,5,1,4,1,1,1,2
3,4,4,3,4,1,0,0,0,0,1,0,0,3,2,4,1,5,2,2,1,3,2,3,2,2,3,1,5,1,2,1,1,1,2
2,3,4,3,3,1,1,0,1,1,1,1,0,3,2,4,1,3,2,3,1,3,2,2,0,1,4,0,4,0,0,1,0,0,1
3,0,1,0,3,1,0,2,1,1,0,0,0,0,1,2,0,0,1,2,1,3,2,2,0,0,0,1,3,1,0,0,0,0,2
3,4,0,1,4,1,1,2,1,1,2,0,0,3,3,2,0,5,3,3,0,3,2,3,2,0,1,0,4,1,1,0,0,1,2
3,4,5,3,3,1,1,0,1,1,1,0,0,2,4,4,1,2,1,1,1,1,2,3,2,2,3,1,4,1,2,1,1,1,2
3,4,5,3,5,1,1,1,1,1,0,0,1,4,3,4,3,4,3,1,1,3,2,3,1,2,5,1,4,1,5,1,1,1,2
3,1,5,0,4,1,1,2,1,0,2,0,1,3,1,4,1,5,2,2,0,3,2,3,0,2,3,0,4,1,1,1,1,1,2
2,3,4,1,5,1,1,2,1,1,0,0,0,4,4,3,1,5,1,3,1,3,2,0,2,0,3,1,5,1,1,0,1,1,2
2,4,3,0,2,1,1,2,1,1,1,1,0,3,3,4,3,5,3,2,1,3,2,3,1,1,3,1,4,1,3,0,0,0,2
3,4,5,1,3,1,1,2,1,1,2,0,1,4,3,4,2,5,1,2,1,3,2,3,0,2,5,1,4,1,4,1,1,1,2
3,4,4,3,4,1,1,2,1,0,2,0,1,4,4,4,2,5,3,3,1,3,2,3,0,1,5,0,3,1,4,0,0,1,2
3,4,2,0,4,1,1,0,1,1,0,0,0,1,1,1,0,0,0,3,1,3,2,2,0,1,0,1,2,1,0,0,1,1,2
0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,1,0,0,1,2,0,0,0,0,0,1
3,2,2,1,1,1,0,0,1,0,0,0,0,0,1,3,0,0,0,2,0,0,2,3,0,0,0,1,4,1,0,0,0,1,2
